X,Y,objectid,ogc_fid,nazev,druh,poznamka,web,program,ulice,cp_co,email,telefon,nazev_en,poznamka_en,pristupnost_id,zastit_org,brnopass,v_provozu,zastit_org_en,otevrene_od,otevrene_do,pristupnost,pristupnost_en,mapa_pristupnosti,obr_id1,obr_id2,obr_id3,obr_id4,obr_id5,datum_importu_psql
-599255.399999999,-1160296.7,53,17652,Galerie FaVU,Galerie,,https://www.favu.vut.cz/galerie-favu,,Údolní,244/53,[email],541146850,FaVU Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180770&RECORD_ID=17652&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598296.129999999,-1160954.13,54,17517,Galerie G99,Galerie,,https://www.dum-umeni.cz,http://www.dum-umeni.cz/cz/doprovodny-program/aktualni,Dominikánská,348/9,[email],542213883,G99 Gallery,,,Dům umění­ města Brna,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180771&RECORD_ID=17517&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597332.739999998,-1160107.09,55,17596,Galerie Klubovna,Galerie,,https://www.galerieklubovna.cz,,Francouzská,364/33,[email],608614597,Gallery Clubhouse,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180772&RECORD_ID=17596&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599223.780000001,-1160211.26,56,17598,Galerie OFF/FORMAT,Galerie,,https://www.offformat.cz,https://www.offformat.cz/program/,Gorkého,84/41,[email],737969098,Ratolest OFF/FORMAT,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180775&RECORD_ID=17598&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598507.940000001,-1160551.18,57,17624,Galerie Pitevna,Galerie,,https://www.ped.muni.cz/kvv/cz/galerie/galerie-pitevna,https://www.facebook.com/galeriepitevna/events/?ref=page_internal,Komenského náměstí,220/2,[email],0,Autopsy Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181017&RECORD_ID=17624&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599354.969999999,-1159037.21,58,17662,Galerie Platinium,Galerie,,https://www.galerieplatinium.cz,https://www.galerieplatinium.cz/category/aktualni-vystava/,Veveří,3163/111,[email],603463748,Gallery Platinium,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181018&RECORD_ID=17662&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597956.98,-1160199.48,59,17646,Galerie Ratolest,Galerie,,https://www.galerieratolest.cz,,třída Kpt. Jaroše,2032/7,[email],731500050,Ratolest Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181019&RECORD_ID=17646&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
,,60,35010,Galerie Sibiř,Galerie,,https://www.instagram.com/galerie.sibir/,https://www.facebook.com/pg/GalerieSibir/events/?ref=page_internal,Dukelská třída,123/50,[email],,Gallery Siberia,,,,,Ano,,,,,,,,,,,,2024/09/24 01:30:43+00
-599564.870000001,-1160163.47,61,17651,Galerie Sýpka,Galerie,,https://www.sypka.cz,https://www.sypka.cz/galerie-sypka-seznam-vystav,Údolní,151/70,[email],542210973,Granary Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181020&RECORD_ID=17651&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598150.649999999,-1160954.14,62,17564,Galerie TIC,Galerie,,https://galerie-tic.cz,https://galerie-tic.cz/cs/off-program,Radnická,366/4,[email],542427108,TIC Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181021&RECORD_ID=17564&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598150.649999999,-1160954.14,63,17565,Galerie TIC - Galerie kabinet,Galerie,,https://galerie-tic.cz,https://galerie-tic.cz/cs/off-program,Radnická,366/4,[email],728368644,"The cabinet gallery,TIC Gallery",,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181022&RECORD_ID=17565&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598150.649999999,-1160954.14,64,17561,Galerie TIC - Galerie KonText,Galerie,,https://galerie-tic.cz,https://galerie-tic.cz/cs/off-program,Radnická,366/4,[email],542427108,"KonText Gallery, TIC Gallery",,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181023&RECORD_ID=17561&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598150.649999999,-1160954.14,65,17562,Galerie TIC - Galerie Mladých,Galerie,,https://galerie-tic.cz,https://galerie-tic.cz/cs/off-program,Radnická,366/4,[email],774687274,"Gallery of the Young, TIC Gallery",,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181024&RECORD_ID=17562&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598150.649999999,-1160954.14,66,17560,Galerie TIC - Galerie U Dobrého pastýře,Galerie,,https://galerie-tic.cz,https://galerie-tic.cz/cs/off-program,Radnická,366/4,[email],728368664,"At the Good Shepherd Gallery, TIC Gallery",,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181025&RECORD_ID=17560&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597282.129999999,-1159253.04,67,17679,Galerie T23,Galerie,,,,Trávníky,1577/23,[email],775633207,T23 Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181029&RECORD_ID=17679&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598119.050000001,-1159825.16,68,17496,Galerie Umakart,Galerie,,https://umakart.tumblr.com,,Lidická,1875/40,[email],0,Umakart Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181026&RECORD_ID=17496&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-595543.329999998,-1158800.13,69,17656,Galerie Valchařská,Galerie,,https://www.galerievalcharska.cz,http://www.galerievalcharska.cz/vystavy,Valchařská,24/36,[email],734333438,Valchařská Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181027&RECORD_ID=17656&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599255.399999999,-1160296.7,70,17653,Galerie 209,Galerie,,https://galerie209.wordpress.com,https://galerie209.wordpress.com/category/vystavy/,Údolní,244/53,[email],732938783,209 Gallery,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181030&RECORD_ID=17653&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598142.197000001,-1160092.8958,71,17508,Galeryje 9,Galerie,,,,Lidická,695/9,[email],737548968,,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181031&RECORD_ID=17508&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598008.73,-1160826.05,72,17557,HaDivadlo,Divadlo,,https://www.hadivadlo.cz,https://www.hadivadlo.cz/,Poštovská,455/8,[email],530330869,HaDivadlo theatre,,11,Centrum experimentální­ho divadla,Ano,Ano,,,,přístupné,accessible,https://gis.brno.cz/mapa/mapa-pristupnosti/?i=-598020.15:-1160829.08&c=-598020.15:-1160829.08,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180628&RECORD_ID=17557&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598793.719999999,-1160717.23,73,17666,Hrad a pevnost Špilberk,Muzeum,,https://www.spilberk.cz,https://www.spilberk.cz/spilberk/vystavy/,Špilberk,210/1,[email],542123611,Špilbek Castle,,12,Muzeum města Brna,Ano,Ano,,,,přístupné s asistencí,accessible with assistance,https://gis.brno.cz/mapa/mapa-pristupnosti/?i=-598807.03:-1160771.72&c=-598807.03:-1160771.72,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180615&RECORD_ID=17666&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598423.059999999,-1160538.28,74,17627,Hudební fakulta JAMU v Brně,Koncertní hala,,https://hf.jamu.cz/umelecka-cinnost/koncerty.html,hf.jamu.cz/umelecka-cinnost/koncerty.html,Komenského náměstí,609/6,[email],542591604,"Faculty of Music, JAMU in Brno",,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181035&RECORD_ID=17627&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599802.579999998,-1159566.16,75,17478,Hvězdárna a planetárium Brno,Ostatní,,https://www.hvezdarna.cz,https://www.hvezdarna.cz/?page_id=2879,Kraví hora,522/2,[email],541321287,Brno Observatory and Planetarium,,283,,Ne,Ano,,,,přístupné,accessible,https://gis.brno.cz/mapa/mapa-pristupnosti/?i=-599809.52:-1159507.92&c=-599809.52:-1159507.92,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180501&RECORD_ID=17478&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597305.969599999,-1161389.0175,76,17582,Impact Hub,Hub,,https://www.hubbrno.cz,https://www.hubbrno.cz/kalendar/,Cyrilská,508/7,[email],777201518,,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181041&RECORD_ID=17582&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596136.379999999,-1159502.87,77,17505,Industra,Podnik s kulturním programem,"Industra stage, Galerie Industra Art",https://www.industra.space,https://industra.space/program,Lazaretní,7/1,[email],776706254,,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181043&RECORD_ID=17505&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596143.489999998,-1159492.33,78,17518,Industra Stage,Divadlo,,https://www.industra.space,https://industra.space/program,Lazaretní,7/1,[email],776706254,,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181054&RECORD_ID=17518&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598330.609999999,-1160790.73,79,35142,Informační centrum TO JE Brno,Ostatní,,www.ticbrno.cz,,Panenská ,1,[email],+420 513 039 035,,,,TIC,,Ano,,,,,,,,,,,,2024/09/24 01:30:43+00
-597905.379999999,-1160434.24,80,17567,Janáčkovo divadlo,Divadlo,,https://www.ndbrno.cz,http://www.ndbrno.cz/program?method=newProgram&params[buildings_group]=2&params[month]=10&params[year]=2020,Rooseveltova,31/7,[email],542158111,Janáček Theatre,,15,Národní­ divadlo Brno,Ano,Ano,,,,přístupné,accessible,https://gis.brno.cz/mapa/mapa-pristupnosti/?i=-597935.65:-1160410.46&c=-597935.65:-1160410.46,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180629&RECORD_ID=17567&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599180.530000001,-1161349.58,81,17481,Jazz bar U kouřícího králíka,Hudebni klub,,https://www.kouricikralik.cz,https://www.kouricikralik.cz/#program,Křídlovická,32/1,[email],739642488,Jazz bar At the Smoking Rabbit,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181059&RECORD_ID=17481&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598169.52,-1161032.71,82,17683,Jazzová kavárna Podobrazy,Podnik s kulturním programem,,https://www.podobrazy.cz,https://www.podobrazy.cz/udalosti?start=2021-03-28+23%3A12%3A00,Zelný trh,250/14,[email],778001874,Podobrazy Jazz Café,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181060&RECORD_ID=17683&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-600340.550000001,-1159238.58,83,17611,Jurkovičova vila,Kulturní památka,,http://www.moravska-galerie.cz/jurkovicova-vila,http://www.moravska-galerie.cz/jurkovicova-vila/vystavy-a-program/aktualni-vystavy.aspx,Jana Nečase,335/2,[email],532169501,Villa Jurkovič,,287,Moravská galerie v Brně,Ano,Ano,,,,přístupné,accessible,https://gis.brno.cz/mapa/mapa-pristupnosti/?i=-600337.18:-1159236.69&c=-600337.18:-1159236.69,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=180500&RECORD_ID=17611&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598505.129999999,-1161116.16,84,17628,Kabaret Špaček,Podnik s kulturním programem,,https://www.kabaretspacek.cz,,Kopečná,326/46,[email],603585099,The starling Cabaret ,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181061&RECORD_ID=17628&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597830.960000001,-1160734.46,85,17637,Kabinet Múz,Hudebni klub,,https://www.kabinetmuz.cz,https://www.kabinetmuz.cz/program,Sukova,49/4,[email],0,Cabinet of Muses,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181062&RECORD_ID=17637&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598698.5163,-1160505.496,86,17699,Kumst,Hub,,https://www.kumstbrno.cz/,https://www.kumstbrno.cz/akce/,Údolní,495/19,[email],721933262,,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181842&RECORD_ID=17699&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598078.25,-1161163.75,87,19932,Kapucínská hrobka v Brně,Kulturní památka,,https://hrobka.kapucini.cz,,Kapucínské nám.,5,[email],511 140 053,The Capuchin Tomb in Brno,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=189520&RECORD_ID=19932&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598296.129999999,-1160954.13,88,17589,Kavárna Trojka,Podnik s kulturním programem,,https://www.facebook.com/KavarnaTrojka/,https://www.facebook.com/KavarnaTrojka/events/?ref=page_internal,Dominikánská,348/9,[email],603916644,Café Trojka,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181063&RECORD_ID=17589&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598814.600000001,-1157249.54,89,35141,"Kavárna u Žambocha - Unie neslyšících Brno, sociální podnik, s.r.o.",Podnik s kulturním programem,,uzambocha.cz,,Palackého třída,19/114,[email],"[phone]
[phone]",,,,,,Ano,,,,,,,,,,,,2024/09/24 01:30:43+00
-598369.5,-1159708.08,90,17581,Kino Art,Kino,,https://www.kinoart.cz,https://www.kinoart.cz/cs/program,Cihlářská,643/19,[email],513039035,The Art Cinema,,,TIC,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181064&RECORD_ID=17581&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596970.16,-1158332.31,91,17544,Kinokavárna,Kino,,https://www.kinokavarna.cz,http://kinokavarna.cz/program.html,Náměstí SNP,1771/33,[email],545212665,Cinema Café,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181067&RECORD_ID=17544&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599618.940000001,-1158883.08,92,17527,Kino Lucerna,Kino,,https://www.kinolucerna.info,http://www.kinolucerna.info/klient-1427/kino-319/stranka-16170,Minská,565/19,[email],775187445,Lucerna Cinema,,,,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181068&RECORD_ID=17527&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-600643.133499999,-1163759.3864,93,17498,KJM - Bohunice,Knihovna,,https://www.kjm.cz/provoz/bohunice-lany-3,https://www.kjm.cz/akce,Lány,85/3,[email],547211746,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181069&RECORD_ID=17498&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-604084.633400001,-1162762.6769,94,17482,KJM - Bosonohy,Knihovna,,https://www.kjm.cz/provoz/bosonohy-ostopovicka-29,https://www.kjm.cz/akce,Ostopovická,342/29,[email],778468220,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181070&RECORD_ID=17482&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-603642.432500001,-1157208.7332,95,17676,KJM - Bystrc,Knihovna,,https://www.kjm.cz/provoz/bystrc-vondrakova-15,https://www.kjm.cz/akce,Vondrákova,826/15,[email],778880032,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181071&RECORD_ID=17676&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596970.158100002,-1158332.3055,96,17545,KJM - Černá Pole,Knihovna,,https://www.kjm.cz/provoz/cerna-pole,https://www.kjm.cz/akce,Náměstí SNP,1771/33,[email],548525615,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181072&RECORD_ID=17545&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596412.901799999,-1161811.548,97,17608,KJM - Černovice,Knihovna,,https://www.kjm.cz/provoz/cernovice-charbulova-38,https://www.kjm.cz/akce,Charbulova,214/38,[email],548538275,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181073&RECORD_ID=17608&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598243.412,-1164251.3031,98,17574,KJM - Horní Heršpice,Knihovna,v současné chvíli v rekonstrukci.,https://www.kjm.cz/provoz/horni-herspice-bednarova-16,https://www.kjm.cz/akce,Bednářova,261/16,[email],778880031,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181074&RECORD_ID=17574&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596412.403200001,-1159307.1293,99,17534,KJM - Husovice,Knihovna,,https://www.kjm.cz/provoz/husovice-musilova,https://www.kjm.cz/akce,Musilova,1540/2,[email],773777315,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181075&RECORD_ID=17534&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-595648.576900002,-1167676.3435,100,17609,KJM - Chrlice,Knihovna,,https://www.kjm.cz/provoz/chrlice-chrlickenam2,https://www.kjm.cz/akce,Chrlické náměstí,2/2,[email],545558142,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181076&RECORD_ID=17609&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-600441.092099998,-1152710.9135,101,17511,KJM - Ivanovice,Knihovna,není informace o kulturním programu,https://www.kjm.cz/provoz/ivanovice-macova-3,https://www.kjm.cz/akce,Mácova,37/3,[email],778750073,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181077&RECORD_ID=17511&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-598067.9736,-1152236.0441,102,17546,KJM - Jehnice,Knihovna,není informace o kulturním programu,https://www.kjm.cz/provoz/jehnice-nam-3-kvetna-5,https://www.kjm.cz/akce,náměstí 3. května,221/5,[email],778880031,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181078&RECORD_ID=17546&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-601843.783599999,-1158969.2415,103,17661,KJM - Jundrov,Knihovna,,https://www.kjm.cz/provoz/jundrov-veslarska-56,https://www.kjm.cz/akce,Veslařská,97/56,[email],541220378,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181079&RECORD_ID=17661&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-603503.5189,-1155607.2795,104,17533,KJM - Kníničky,Knihovna,není informace o kulturním programu,https://www.kjm.cz/provoz/kninicky-ondrova-25,https://www.kjm.cz/akce,Ondrova,17/25,[email],770147535,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181080&RECORD_ID=17533&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-603503.359099999,-1160960.995,105,17500,KJM - Kohoutovice,Knihovna,,https://www.kjm.cz/provoz/kohoutovice-libusina-tr-27,https://www.kjm.cz/akce,Libušina třída,825/27,[email],547382893,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181630&RECORD_ID=17500&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-597205.510600001,-1162965.4325,106,17584,KJM - Komárov,Knihovna,,https://www.kjm.cz/provoz/komarov-cernovicka-2b,https://www.kjm.cz/akce,Černovická,33/2,[email],545234480,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181631&RECORD_ID=17584&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-601888.980999999,-1157342.9892,107,17657,KJM - Komín,Knihovna,,https://www.kjm.cz/provoz/komin-vavrinecka-13,https://www.kjm.cz/akce,Vavřinecká,732/13,[email],541222930,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181632&RECORD_ID=17657&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-599020.133000001,-1156502.8236,108,17548,KJM - Královo Pole,Knihovna,,https://www.kjm.cz/provoz/kralovo-pole-palackeho-164,https://www.kjm.cz/akce,Palackého třída,2658/164,[email],549259234,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181633&RECORD_ID=17548&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-596557.566399999,-1156715.067,109,17600,KJM - Lesná,Knihovna,,https://www.kjm.cz/provoz/lesna-haskova-4,https://www.kjm.cz/akce,Haškova,141/4,[email],548526935,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181634&RECORD_ID=17600&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-592356.123399999,-1159945.6454,110,17618,KJM - Líšeň,Knihovna,,https://www.kjm.cz/provoz/lisen-jirova-2,https://www.kjm.cz/akce,Jírova,2609/2,[email],544210135,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181635&RECORD_ID=17618&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-595297.255800001,-1158775.0599,111,17570,KJM - Maloměřice,Knihovna,,https://www.kjm.cz/provoz/malomerice-selska-16,https://www.kjm.cz/akce,Selská,121/16,[email],545230056,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181636&RECORD_ID=17570&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
-600061.200100001,-1155281.2865,112,17493,KJM - Medlánky,Knihovna,,https://www.kjm.cz/provoz/medlanky,https://www.kjm.cz/akce,Kytnerova,563/1,[email],778466979,,,,Knihovna Jiří­ho Mahena,Ne,Ano,,,,,,,https://gis.brno.cz/ost/filebox/ug_file.php?FILE_ID=181638&RECORD_ID=17493&AGENDA_IDENT=GEO_ASSETS,,,,,2024/09/24 01:30:43+00
